[0.008s] Invoking command in '/home/vishu/ros_hw_ws/build/fl_robot_py': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/vishu/ros_hw_ws/src/fl_robot_py -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vishu/ros_hw_ws/install/fl_robot_py
[0.102s] -- The C compiler identification is GNU 11.4.0
[0.171s] -- The CXX compiler identification is GNU 11.4.0
[0.181s] -- Detecting C compiler ABI info
[0.228s] -- Detecting C compiler ABI info - done
[0.233s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.233s] -- Detecting C compile features
[0.234s] -- Detecting C compile features - done
[0.236s] -- Detecting CXX compiler ABI info
[0.295s] -- Detecting CXX compiler ABI info - done
[0.300s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.301s] -- Detecting CXX compile features
[0.301s] -- Detecting CXX compile features - done
[0.304s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.431s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.497s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.523s] -- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
[0.568s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.575s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.585s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.597s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.617s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.677s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.680s] -- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.763s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.801s] -- Found FastRTPS: /opt/ros/humble/include  
[0.861s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.877s] -- Looking for pthread.h
[1.011s] -- Looking for pthread.h - found
[1.011s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.114s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.115s] -- Found Threads: TRUE  
[1.298s] -- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
[1.299s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.463s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.463s] -- Configured cppcheck include dirs: 
[1.463s] -- Configured cppcheck exclude dirs and/or files: 
[1.476s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.503s] -- Added test 'lint_cmake' to check CMake code style
[1.514s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.611s] -- Added test 'uncrustify' to check C / C++ code style
[1.611s] -- Configured uncrustify additional arguments: 
[1.623s] -- Added test 'xmllint' to check XML markup files
[1.624s] -- Configuring done
[10.427s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[10.434s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[10.440s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[10.446s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[10.452s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_ShelfD_01/model.config
[10.457s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[10.463s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[10.469s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[10.474s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[10.480s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[10.493s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[10.500s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[10.506s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_ShelfE_01/model.config
[10.512s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[10.518s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[10.524s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[10.529s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[10.535s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[10.541s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[10.546s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_ShelfF_01/model.config
[10.552s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[10.558s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[10.563s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[10.569s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[10.574s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_TrashCanC_01/model.config
[10.580s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[10.592s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[10.600s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[10.606s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[10.611s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_WallB_01/model.config
[10.617s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/aws_robomaker_warehouse_WallB_01/model.sdf
[10.623s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/bathroom_sink/materials/textures/bathroom_sink_diffuse.png
[10.629s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/bathroom_sink/materials/textures/bathroom_sink_specular.png
[10.635s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/bathroom_sink/meshes/bathroom_sink.dae
[10.641s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/bathroom_sink/model.config
[10.646s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/bathroom_sink/model.sdf
[10.652s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/beer/materials/scripts/beer.material
[10.658s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/beer/materials/textures/beer.png
[10.664s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/beer/model-1_4.sdf
[10.670s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/beer/model.config
[10.675s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/beer/model.sdf
[10.683s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box/materials/textures/Kraft_Tile.jpg
[10.698s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box/materials/textures/barcode.png
[10.703s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box/materials/textures/front.pdn
[10.709s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box/materials/textures/front.png
[10.714s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box/materials/textures/side1.pdn
[10.720s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box/materials/textures/side1.png
[10.725s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box/materials/textures/side2.pdn
[10.731s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box/materials/textures/side2.png
[10.738s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box/meshes/big_box.dae
[10.744s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box/model.config
[10.749s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box/model.sdf
[10.755s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box2/materials/textures/Kraft_Tile.jpg
[10.760s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box2/materials/textures/barcode.png
[10.765s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box2/materials/textures/front.pdn
[10.771s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box2/materials/textures/front.png
[10.776s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box2/materials/textures/side1.pdn
[10.781s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box2/materials/textures/side1.png
[10.793s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box2/materials/textures/side2.pdn
[10.800s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box2/materials/textures/side2.png
[10.805s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box2/meshes/big_box.dae
[10.811s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box2/model.config
[10.816s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box2/model.sdf
[10.823s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box3/materials/textures/Kraft_Tile.jpg
[10.829s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box3/materials/textures/barcode.png
[10.837s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box3/materials/textures/front.pdn
[10.843s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box3/materials/textures/front.png
[10.848s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box3/materials/textures/side1.pdn
[10.854s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box3/materials/textures/side1.png
[10.859s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box3/materials/textures/side2.pdn
[10.865s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box3/materials/textures/side2.png
[10.871s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box3/meshes/big_box.dae
[10.876s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box3/model.config
[10.883s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box3/model.sdf
[10.890s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box4/materials/textures/Kraft_Tile.jpg
[10.898s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box4/materials/textures/barcode.png
[10.906s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box4/materials/textures/front.pdn
[10.911s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box4/materials/textures/front.png
[10.917s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box4/materials/textures/side1.pdn
[10.922s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box4/materials/textures/side1.png
[10.927s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box4/materials/textures/side2.pdn
[10.933s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box4/materials/textures/side2.png
[10.938s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box4/meshes/big_box.dae
[10.944s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box4/model.config
[10.949s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_box4/model.sdf
[10.955s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_plant/mesh/big_plant.stl
[10.960s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_plant/model.config
[10.965s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/big_plant/model.sdf
[10.971s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/bin_4_dropping_task/meshes/bin_4_dropping_task.dae
[10.976s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/bin_4_dropping_task/model.config
[10.981s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/bin_4_dropping_task/model.sdf
[10.992s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/blue_target/meshes/blue_target.dae
[11.000s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/blue_target/model.config
[11.005s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/blue_target/model.sdf
[11.011s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/blue_tray/meshes/blue_tray.dae
[11.016s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/blue_tray/model.config
[11.021s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/blue_tray/model.sdf
[11.027s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/bookshelf/model-1_2.sdf
[11.033s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/bookshelf/model-1_3.sdf
[11.039s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/bookshelf/model-1_4.sdf
[11.044s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/bookshelf/model.config
[11.049s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/bookshelf/model.sdf
[11.055s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/bowl/meshes/bowl.dae
[11.060s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/bowl/model-1_2.sdf
[11.065s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/bowl/model-1_3.sdf
[11.070s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/bowl/model-1_4.sdf
[11.075s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/bowl/model.config
[11.081s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/bowl/model.sdf
[11.090s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/box_target_green/materials/textures/start_pad.png
[11.100s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/box_target_green/meshes/mesh.dae
[11.105s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/box_target_green/model.config
[11.111s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/box_target_green/model.sdf
[11.116s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/box_target_red/materials/textures/end_pad.png
[11.122s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/box_target_red/meshes/mesh.dae
[11.127s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/box_target_red/model.config
[11.133s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/box_target_red/model.sdf
[11.139s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/bus/materials/textures/bus.png
[11.144s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/bus/meshes/bus.mtl
[11.150s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/bus/meshes/bus.obj
[11.155s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/bus/model.config
[11.160s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/bus/model.sdf
[11.165s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cabinet/model-1_2.sdf
[11.171s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cabinet/model-1_3.sdf
[11.176s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cabinet/model-1_4.sdf
[11.182s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cabinet/model.config
[11.196s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cabinet/model.sdf
[11.204s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe/materials/textures/__auto_10.jpg
[11.211s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe/materials/textures/__auto_2.jpg
[11.217s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe/materials/textures/__auto_21.jpg
[11.222s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe/materials/textures/__auto_22.jpg
[11.228s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe/materials/textures/__auto_23.jpg
[11.235s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe/materials/textures/__auto_24.jpg
[11.241s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe/materials/textures/__auto_25.jpg
[11.247s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe/materials/textures/__auto_26.jpg
[11.253s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe/materials/textures/__auto_28.jpg
[11.260s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe/materials/textures/__auto_29.jpg
[11.265s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe/materials/textures/__auto_30.jpg
[11.272s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe/materials/textures/__auto_31.jpg
[11.278s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe/materials/textures/__auto_34.jpg
[11.287s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe/materials/textures/__auto_35.jpg
[11.300s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe/materials/textures/__auto_37.jpg
[11.306s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe/meshes/cafe.dae
[11.312s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe/model.config
[11.317s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe/model.sdf
[11.323s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe_counter/materials/textures/cafe_counter.png
[11.329s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe_counter/meshes/cafe_counter.mtl
[11.335s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe_counter/meshes/cafe_counter.obj
[11.341s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe_counter/meshes/counter_no_sink.obj
[11.347s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe_counter/meshes/counter_sink.obj
[11.352s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe_counter/model.config
[11.358s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe_counter/model.sdf
[11.363s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe_table/materials/textures/Maple.jpg
[11.368s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe_table/materials/textures/Wood_Floor_Dark.jpg
[11.374s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe_table/meshes/cafe_table.dae
[11.379s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe_table/model-1_4.sdf
[11.387s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe_table/model.config
[11.398s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cafe_table/model.sdf
[11.404s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/camera/model-1_2.sdf
[11.410s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/camera/model-1_3.sdf
[11.416s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/camera/model-1_4.sdf
[11.422s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/camera/model.config
[11.428s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/camera/model.sdf
[11.434s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cardboard_box/materials/textures/cardboard_box.png
[11.439s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cardboard_box/meshes/cardboard_box.dae
[11.445s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cardboard_box/model.config
[11.450s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/cardboard_box/model.sdf
[11.456s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/casual_female/materials/textures/brown_eye.png
[11.461s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/casual_female/materials/textures/casual_female.png
[11.466s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/casual_female/materials/textures/eyebrow002.png
